Reggae,false,999917,1461110400,99,71,1,45,22459896,38,
My stuff,false,999918,1509062400,19,18,1,2,3977536,15,
2016,false,999919,1481241600,51,51,2,16,10384512,51,
Ear Candy,false,999920,1504396800,18,18,1,11,4143011,17,
Movie Soundtracks,false,999921,1508803200,32,19,1,9,7986769,18,“Well I kind of look at it like it’s your favorite directors making a mix tape just for you.” - Ben Wyatt
BOOMIN,false,999922,1509408000,100,82,2,43,22131262,64,
crooners,false,999923,1481673600,27,16,2,20,5994499,10,
sleep,false,999924,1499040000,8,8,11,2,1664925,8,
Ride,false,999925,1498694400,23,20,1,8,5204825,18,
coffee,false,999926,1506902400,24,4,1,3,2651819,4,
upbeat,false,999927,1486944000,18,17,1,11,3929427,17,
Summer 2017,false,999928,1504224000,140,124,1,5,30971197,106,
punk ,false,999929,1475539200,48,43,3,8,10445269,28,
(Guilty) ,true,999930,1493942400,62,48,1,24,13951262,35,
rnb_hiphop,false,999931,1506643200,126,100,1,12,31453629,64,
TURNUP ,false,999932,1441411200,20,20,1,6,4456004,19,
Marathon,false,999933,1489190400,47,43,1,3,10606318,38,
reggaeton,false,999934,1433721600,6,5,1,2,1222225,4,
Cruzin,false,999935,1505692800,133,115,1,42,33572032,86,
Road Trip,false,999936,1468627200,152,122,1,11,37049388,97,
She Will Be Loved,false,999937,1449187200,73,41,2,14,16994818,27,
Soul,false,999938,1503360000,46,38,1,14,10451507,31,
Classics,false,999939,1460073600,30,28,1,4,8157034,18,
Alternative Mix,false,999940,1508803200,32,30,1,19,8030584,26,
80's,false,999941,1421884800,20,12,1,5,5023068,9,
eh,false,999942,1502755200,59,41,1,15,12348236,34,
gym,false,999943,1407024000,26,23,1,2,6724416,14,
CHILE,false,999944,1428364800,33,31,1,2,7569912,28,
80s,false,999945,1364601600,126,98,2,4,33354142,53,
throwbackk,false,999946,1492992000,19,18,2,2,4435593,17,
club,false,999947,1507334400,39,34,1,14,8888134,25,
In The Car,false,999948,1453766400,16,16,1,2,3945314,15,
Summer,false,999949,1439164800,113,70,1,19,25573158,45,
Pump,false,999950,1387670400,33,29,1,4,8656684,21,
Party,false,999951,1431216000,102,87,1,31,24482302,67,
New Tunes,false,999952,1509062400,36,33,1,6,7262849,32,
roots,false,999953,1501113600,55,47,4,20,10735488,23,
Christian ,false,999954,1457136000,78,69,2,31,19217206,46,
XOXO,false,999955,1495497600,43,38,1,10,9105657,30,
EDM 2015,false,999956,1442448000,53,44,1,7,11989994,32,
Happy list,false,999957,1420070400,45,43,1,3,10060104,40,
11,false,999958,1457222400,11,11,1,2,2532771,11,
K pop,false,999959,1507161600,37,16,1,11,8325786,5,
Throwback ,false,999960,1498348800,20,12,1,5,5219427,10,
KPOP,false,999961,1501286400,14,10,1,3,3073935,4,
MUSIC,false,999962,1507248000,95,91,1,58,21246271,77,
I love You,false,999963,1447891200,32,30,1,7,6782028,27,
old stuff,false,999964,1471737600,41,36,1,10,8796794,35,
feels,false,999965,1504310400,135,122,1,79,30519033,107,
Bang bang,false,999966,1509321600,69,60,2,40,15331570,47,
Chinese Songs,false,999967,1494720000,14,11,1,6,3709093,6,
chill songs,false,999968,1509062400,139,124,5,51,33459180,95,
mood,false,999969,1458432000,22,13,1,15,4933347,12,
Inspire,false,999970,1509321600,61,57,1,38,19734452,44,
folk yeah,false,999971,1508284800,59,27,1,6,13974715,11,
Memories,false,999972,1508889600,62,57,2,9,13658039,51,This playlist has been created based on my own personal experiences and memories. Bacause every phase of our life has an beautiful&#x2F;sad&#x2F;emotional&#x2F;crazy playlist. Enjoy! XOXO
Yoga,false,999973,1498608000,16,16,1,8,5848426,16,
pregame ,false,999974,1507680000,74,72,1,32,17241543,56,
Happy,false,999975,1508284800,9,9,1,2,2208698,7,
Young Dumb & Broke,false,999976,1505001600,6,5,1,3,1329108,5,
Audiobooks,false,999977,1415577600,90,11,4,5,216094210,3,
mom!,false,999978,1483315200,168,126,1,4,42971661,53,
summer 2017,false,999979,1499644800,60,58,1,8,13844918,52,
Old school,false,999980,1506988800,67,55,1,21,17703515,36,
80s,false,999981,1486252800,28,27,1,2,7095858,24,
stay woke,false,999982,1509235200,29,26,1,5,7951175,19,open ur mind kids
Whisky ,false,999983,1506988800,18,16,1,7,4533314,10,
Lake,false,999984,1507680000,132,99,1,12,30704124,82,
Baby Making Music,false,999985,1455753600,28,26,3,18,7146239,16,
Work,false,999986,1509321600,130,113,3,51,28335806,82,
Calm,false,999987,1506643200,182,157,2,97,45890868,112,
Jams,false,999988,1500336000,27,21,2,20,5838269,18,
PARTAY,false,999989,1507334400,94,88,1,11,20689502,71,
Drake ,false,999990,1485820800,11,10,1,7,2552785,7,
Sleep,false,999991,1416268800,39,35,2,19,9525414,26,
GB,false,999992,1453248000,110,77,1,12,24571468,48,
Studying,false,999993,1406764800,27,19,1,4,5934326,13,
Slow Songs,false,999994,1508544000,65,56,1,18,16628793,44,
Praise,false,999995,1409529600,32,23,1,5,8502173,11,
Worship,false,999996,1475625600,122,74,1,12,31246908,42,
Sex,false,999997,1498176000,24,22,1,4,6015165,17,
✝️,false,999998,1506816000,11,8,1,6,2909608,5,
BANDA,false,999999,1433116800,110,57,1,13,19451365,26,
